Business Name,Zip Code,License Number,License Type,City
HERITAGE ROAD VINTNERS LLC,945587516,233932,22S,NAPA
HERITAGE WINE CELLARS LTD.,607143306,202141,LS,NILES
HERMANNHOF INC.,650411116,184834,22MS,HERMANN
HERMANNHOF INC.,650411138,213640,22MS,HERMANN
HESS COLLECTION WINERY,945589708,67069,22S,NAPA
HIDALGO IMPORTS LLC,331663317,248032,22S,MIAMI
HIGH LIFE SALES COMPANY,641451526,232114,LS,KANSAS CITY
HIGH PLAINS INC.,660026106,258804,LS,ATCHISON
HILL FOOD SERVICE LLC,631352716,189829,MICB,FERGUSON
HIRSCH WINERY LLC,954219659,180216,22S,CAZADERO
HOFBRAUHAUS OF AMERICA LLC,890525972,253618,22S,HENDERSON
HOFFMANN MT. PLEASANT WINERY LLC,633321652,279393,22MS,AUGUSTA
HOLY GRAIL WINERY LLC,633573160,254102,DOMW,MARTHASVILLE
HONEYWOOD INC.,973022521,184678,LS,SALEM
HOOD RIVER DISTILLERS, INC.,970311177,138807,LS,HOOD RIVER
HOOPES, SPENCER W.,945620000,238889,22S,OAKVILLE
HOOVER VINTNERS, LLC.,650412300,191282,22MS,HERMANN
HOP BUTCHER FOR THE WORLD LLC,606386129,281631,22S,BEDFORD PARK
HOPE WINE LLC,945586221,212487,22S,NAPA
HOPEWELL BRIDGE WINERY LLC,65785,280243,22MS,STOCKTON
HOPEWELL VIEWS HUNTING CLUB INC.,623703308,207186,22S,ROCKPORT
HORST VINEYARDS LLC,655480000,184835,DOMW,MOUNTAIN VIEW
HOTALING & CO., LLC,941116508,262740,LS,SAN FRANCISCO
HOURGLASS WINE COMPANY INC.,945159649,219180,22S,CALISTOGA
HOUSE OF BURGUNDY INC., THE,10036,216819,LS,NEW YORK
HOUSE OF JENNY, LLC,977599762,272550,22S,SISTERS
HPSEPICUREAN LLC,920651889,264057,LS,RAMONA
HQ WINERY LLC,94558,269551,22S,NAPA
HUMMINGBIRD VINEYARD & WINERY LLC,652656834,244181,DOMW,MEXICO
HUNEEUS WINES LLC,945730505,269850,22S,RUTHERFORD
HUNGRY HOLLOW BREWING COMPANY LLC,656258355,245624,22MS,CASSVILLE
HUNTER VALLEY WINERY LLC,637017801,195404,22MS,CAPE GIRARDEAU
IDEAL WINE & SPIRITS COMPANY INC.,021556903,142927,22S,MEDFORD
IDEALINE MARKETING AND PRODUCTS INC.,641163502,259566,22MS,NORTH KANSAS CITY
ILLYRIAN IMPORT INC.,483061527,248285,LS,ROCHESTER
INDBEVERAGES LLC,90212,277831,LS,BEVERLY HILLS
INDIAN PEAKS BREWING CO.,805015809,172001,22S,LONGMONT
INDIAN SPRINGS BREWING COMPANY LLC,648501810,246662,22MS,NEOSHO
INDIAN SPRINGS BREWING COMPANY LLC,648507936,246664,22MS,NEOSHO
INDIGENOUS SELECTIONS LLC,333061905,175171,22S,FORT LAUDERDALE
INDIGO WINE GROUP LLC,342855532,169750,22S,VENICE
INFINITE MONKEY THEOREM, THE,802052314,236136,22S,DENVER
INFINIUM SPIRITS INC.,92101,242177,LS,SAN DIEGO
INNOVINO INTERNATIONAL INC.,333212954,246706,22S,TAMARAC
INTERACTIONS AND TRANSACTIONS INC.,945591927,238990,LS,NAPA
INTERCONTINENTAL PACKAGING COMPANY,55120,277830,LS,MENDOTA HEIGHTS
INTERCONTINENTAL PACKAGING COMPANY,185170000,280750,22S,TAYLOR
INTERNATIONAL CELLARS LLC,201669578,248989,22S,STERLING
INTERNATIONAL DISTILLERS & VINTERS LTD.,982036030,246986,LS,EVERETT
INTERTRADE USA COMPANY,600893621,184993,LS,BUFFALO GROVE
INTERVINE INC,94558,280860,22S,NAPA
IONIA ATLANTIC IMPORTS LLC,63043,176479,22S,MARYLAND HEIGHTS
IRON KETTLE BREWING LLC,640299701,272609,22MS,GRAIN VALLEY
ISHAMS ORDINARY LLC,65201,253684,LMS,COLUMBIA
J CREEK, LLC,640799335,267730,22MS,PLATTE CITY
J. LOHR WINERY CORPORATION,951262739,40974,22S,SAN JOSE
J. PEDRONCELLI WINERY,954419638,163212,22S,GEYSERVILLE
J.W. THOMAS, LLC,945599715,280614,22S,NAPA
JACK POUST & COMPANY INC.,101700499,205162,22S,NEW YORK
JACKALOPE CELLARS LLC,971159021,265683,22S,DUNDEE
JACKSON FAMILY ENTERPRISES INC.,954031069,199573,22S,SANTA ROSA
JACKSON STREET BREW CO., LLC,637751336,239653,MICB,PERRYVILLE
JACOB RIEGER & COMPANY LLC,641201501,262923,LMS,KANSAS CITY
JAM CELLARS INC.,945586202,244414,22S,NAPA
JANDELL SELECTIONS LTD.,106013554,206651,LS,WHITE PLAINS
JARVIS,945589615,211123,22S,NAPA
JAX VINEYARDS LLC,941071812,191420,22S,SAN FRANCISCO
JC-ARANDAS INC.,640298642,176604,LS,GRAIN VALLEY
JDSO INC.,503137700,269970,LS,DES MOINES
JDW MANAGEMENT LLC,648659491,271538,MICB,SENECA
JEAN CLAUDE BOISSET WINES USA INC.,945741645,219435,LS,ST. HELENA
JEFFERSON COUNTY CIDER WORKS LLC,525568622,281338,22S,FAIRFIELD
JEM BEVERAGE COMPANY LLC,762584189,244077,LS,PILOT POINT
JFC INTERNATIONAL INC.,601335477,121476,22S,HANOVER PARK
JIM BEAM BRANDS CO.,606541103,225198,LS,CHICAGO
JINRO AMERICA INC.,907032315,240523,LS,CERRITOS
JOHN ANTHONY VINEYARDS LLC,945580000,244416,22S,NAPA
JOKER'S JUICE LLC,752252840,281634,LS,DALLAS
JOLLY FOX BREWERY, LLC, THE,667625205,268509,22S,PITTSBURG
JOSEPH PHELPS VINEYARDS LLC,945749544,166421,22S,ST. HELENA
JOSEPH VICTORI WINES INC.,117433317,111759,22S,HUNTINGTON
JUJU LABS INC,65559,279601,22MS,ST JAMES
JUJU LABS INC,65559,279609,LS,ST JAMES
JUSTIN VINEYARDS & WINERY LLC,934469792,197210,22S,PASO ROBLES
JVW CORPORATION,954489003,174317,22S,HEALDSBURG
KALEIDOSCOPE COFFEE ROASTERS LLC,63701,275655,22MS,CAPE GIRARDEAU
KALEIDOSCOPE COFFEE ROASTERS LLC,63703,275656,22MS,CAPE GIRARDEAU
KAMEN WINES LLC,954762805,177539,22S,SONOMA
KANSAS CITY BIER COMPANY LLC,641141843,257710,22MS,KANSAS CITY
KANSAS CITY CIDER COMPANY LLC,64501,248080,DOMW,ST. JOSEPH
KANSAS TERRITORY BREWING CO.,669681908,239882,22S,WASHINGTON
KANZLER VINEYARDS LLC,954722662,250761,22S,SEBASTOPOL
KATY BREWING COMPANY,63376,244147,MICB,ST. PETERS
KBK BOTTLING, LLC,66223,271997,LS,OVERLAND PARK
KC PUMPKIN PATCH LLC,660619600,268510,22S,OLATHE
KC WINEWORKS LLC,641081817,236027,DOMW,KANSAS CITY
KC WINEWORKS, LLC,635523526,225126,DOMW,MACON
KEESAMAN, REBECCA A.,644740000,201485,DOMW,OSBORN
KELTOI VINEYARD LLC,648559129,254441,22MS,ORONOGO
KENTUCKY BOURBON DISTILLERS LTD.,400042200,199104,LS,BARDSTOWN
KERMIT LYNCH WINE MERCHANT,947021317,66956,22S,BERKELEY
KERWIN ESTATE LLC,945151804,258989,22S,CALISTOGA
KEVIN WHITE WINES LLC,980728281,271014,22S,WOODINVILLE
KIMBERTON WINES LLC,94558,279841,22S,NAPA
KING DAVID'S WINERY LLC,639019691,236473,DOMW,POPLAR BLUFF
KING DAVID'S WINERY LLC,63901,279738,MICB,POPLAR BLUFF
KING ESTATE WINERY LIMITED PARTNERSHIP,974059715,118009,22S,EUGENE
KINSELLA ESTATES WINERY LLC,954484838,230354,22S,HEALDSBURG
KISMET WINE INC.,954769292,257110,22S,SONOMA
KITFOX VINEYARDS LLC,954729782,200051,22S,SEBASTOPOL
KLEIN FOODS INC.,954489523,49912,22S,HEALDSBURG
KLINKER BRICK WINERY INC.,952409331,235883,22S,LODI
KNIGHTS BRIDGE WINERY, LLC,945151701,271998,22S,CALISTOGA
KOBRAND CORPORATION,105772100,13897,LS,PURCHASE
KOVAL INC.,606131199,193332,LS,CHICAGO
KREBS BREWING CO., INC.,745018846,252815,22S,MCALESTER
KROOKED MOON DISTILLERY LLC,65066,265480,LMS,OWENSVILLE
KRUTZ FAMILY CELLARS LLC,954031917,273873,22S,SANTA ROSA
KUENZEL VALLEY WINERY LLC,630682335,203421,DOMW,NEW HAVEN
KYSELA PERE ET FILS LTD.,226024566,173306,LS,WINCHESTER
LA GRANJA WINERY INC.,934467613,229630,22S,PASO ROBLES
LABATT USA OPERATING CO LLC,142033079,246636,22S,BUFFALO
LABELLA WINERY LLC,640978100,196513,DOMW,WELLINGTON
LACHANCE VINEYARDS LLC,630204779,223374,DOMW,DE SOTO
LADOGA RIDGE VINEYARD & WINERY LLC,640898739,197179,22MS,SMITHVILLE
LAGOSTA WINE CO., LLC,954030000,273391,22S,SANTA ROSA
LAGUNITAS BREWING COMPANY, THE,949541113,235216,22S,PETALUMA
LAIRD & COMPANY,077249724,57959,LS,SCOBEYVILLE
LAIRD FAMILY ESTATE LLC,945581326,184824,22S,NAPA
LAKE BUMS BREWCO LLC,65729,273562,MICB,PONTIAC
LAKE CREEK WINERY LLC,633572292,243314,22MS,MARTHASVILLE
LAKE OF THE OZARKS BREWING COMPANY LLC,650653336,263193,MICB,OSAGE BEACH
LAMBS AND VINES WINERY, INC.,657460000,217506,DOMW,SEYMOUR
LAND OF RICHES, LLC,945592101,278372,22S,NAPA
LANGDON SHIVERICK INC.,900142004,176087,22S,LOS ANGELES
LANGE WINERY LLC,971159771,235269,22S,DUNDEE
LANGMAN ESTATE WINERY LLC,956678881,256956,22S,PLACERVILLE
LASZLO CORPORATION,633047119,188634,22MS,ST. PETERS
LATITUDE BEVERAGE COMPANY,105280000,269553,LS,HARRISON
LAURENT-PERRIER US, INC.,111011636,110242,22S,LONG ISLAND CITY
LAWLESS DISTILLING COMPANY LLC,55406,271790,LS,MINNEAPOLIS
LAWRENCE BEER COMPANY LLC,660443166,267383,22S,LAWRENCE
LAZY MAGNOLIA BREWING CO., LLC,395568000,220604,22S,KILN
LCF WINE COMPANY LLC,952209187,256778,22S,ACAMPO
LDF SALES & DISTRIBUTING INC.,672264536,258777,22S,WICHITA
LDM WINES, INC,10013,268809,22S,NEW YORK
LE CEP II INC.,97111,269540,22S,CARLTON
LEAKY ROOF MEADERY LLC,656224500,219829,22MS,BUFFALO
LEELANAU WINE CELLARS LTD.,496740000,277925,22S,OMENA
LEFGROUP LLC,288032396,281449,22S,ASHEVILLE
LEMMON TREE IMPORTS, LLC,322469921,280752,LS,JACKSONVILLE
LEONARD KREUSCH INC.,076472406,85819,LS,NORTHVALE
LEONARD WINE COMPANY LLC,945584732,234957,22S,NAPA
LEONARDINI FAMILY WINERY LLC,945749775,210624,22S,ST. HELENA
LEONETTI CELLAR LLC,993629052,226937,22S,WALLA WALLA
LES BOURGEOIS VINEYARDS INC.,65279,266723,LMS,ROCHEPORT
LEVECKE CORPORATION,917523235,111624,LS,MIRA LOMA
LEWIS, KENNETH W.,636708754,199577,DOMW,STE. GENEVIEVE
LF WINES LLC,954927706,248869,22S,WINDSOR
LIDESTRI BEVERAGES LLC,146064250,261245,LS,ROCHESTER
LIFTED SPIRITS DISTILLATION LLC,64108,268816,LMS,KANSAS CITY
LILE WINE LLC,641113667,220514,LS,KANSAS CITY
LIME VENTURES,945208552,273079,22S,CONCORD
LIMERICK LANE CELLARS INC.,954489537,247766,22S,HEALDSBURG
LIMITLESS BREWING LLC,662151260,279463,22S,LENEXA
LINCOLN SQUARE WINE COMPANY LLC,93446,243510,22S,PASO ROBLES
LINDWEDEL WINE GARDEN LLC,656166136,190656,22MS,BRANSON
LINGUA FRANCA LLC,973049714,267487,22S,SALEM
LION NATHAN USA INC.,662102151,196759,22S,OVERLAND PARK
LLAURADOR WINES LLC,949301637,247846,22S,FAIRFAX
LMR WINE ESTATES LLC,945749807,272423,22S,ST. HELENA
LO-FI WINES LLC,934279580,268004,22S,BUELLTON
LOCAL CHOICE INC.,294928411,274637,LS,CHARLESTON
LOEST AND MCNAMEE INC.,191394526,162345,22S,PHILADELPHIA
LOGBOAT BREWING COMPANY LLC,652014782,220648,MICB,COLUMBIA
LOHR DISTRIBUTING COMPANY, INC.,631043511,194578,LS,ST. LOUIS
LONELY OAK DISTILLERY LLC,515300000,274523,LS,EARLING
LONG ISLAND SPIRITS INC.,11933,248154,LS,BAITING HOLLOW
LONG, KRISTY I. & KEVIN LEE,653503622,215471,22MS,SMITHTON
LOOSEN BROS. USA LTD.,970458496,155765,22S,OREGON CITY
LORBERT IMPORTS, LLC,631321307,265137,LS,ST. LOUIS
LOST ART TAPROOM LLC,65336,281461,MICB,KNOB NOSTER
LOST CREEK VINEYARD LLC,633573534,198426,DOMW,MARTHASVILLE
LOST SIGNAL BREWING COMPANY LLC,658061240,242220,MICB,SPRINGFIELD
LOUIS GLUNZ BEER INC.,607122740,200366,LS,LINCOLNWOOD
LOUIS P BALDUCCI VINEYARDS LLC,633321617,279153,DOMW,AUGUSTA
LOVERBOY, INC.,100382784,280908,5S,NEW YORK
LOWDEN SCHOOLHOUSE CORPORATION,993600111,183251,22S,LOWDEN
LUCA MARIANO DISTILLERY, LLC,481706001,279990,LS,PLYMOUTH
LUCKENBACH ROAD WHISKEY DISTILLERY LLC,786247456,281849,LS,FREDERICKSBURG
LUDWIG, GREGORY LYNN,637557161,237573,22MS,JACKSON
LUJON WINE CELLARS INC.,97005,274822,22S,BEAVERTON
LUNA UMBRA WINERY LLC,64730,270235,DOMW,BUTLER
LUNEAU USA INC.,068805959,146158,LS,WESTPORT
LUXCO, INC.,441111501,280041,LS,CLEVELAND
LUXCO, INC.,63139,280042,LMS,ST. LOUIS
LYRA, LLC,940806524,269926,LS,SOUTH SAN FRANCISCO
M DISTILLERY, LLC,761071932,280362,LS,FORT WORTH
M.S. WALKER INC.,021360000,193090,LS,BOSTON
MACH FLYNT INC.,945039604,228164,LS,AMERICAN CANYON
MACK & SCHUHLE, INC,331491556,268006,LS,KEY BISCAYNE
MAGNUM SOURCE LLC,641113667,165123,22S,KANSAS CITY
MAIN & MILL BARRELWORKS LLC,630281903,267170,22MS,FESTUS
MAIN AND MILL BREWING COMPANY LLC,630281907,242860,22MS,FESTUS
MAINE BEER COMPANY LLC,040327009,257328,22S,FREEPORT
MAISONS MARQUES & DOMAINES USA INC.,946074104,75623,22S,OAKLAND
MAJOR BRANDS INC.,631432623,178675,LS,ST. LOUIS
MALLINSON MANOR INC.,640501102,214536,DOMW,SUGAR CREEK
MANCAN WINE LLC,945035106,260625,22S,AMERICAN CANYON
MANGO BOTTLING INC.,329225208,96998,LS,COCOA
MANOS, INC.,641081714,224975,22MS,KANSAS CITY
MANY GOOD THINGS, LLC,637017322,273974,MICB,CAPE GIRARDEAU
MARA INTERNATIONAL GROUP,917731469,274636,LS,SAN DIMAS
MARK ANTHONY BRANDS INC.,606615644,274679,LS,CHICAGO
MARK HEROLD WINES LLC,95476,255843,22S,SONOMA
MARKET VINEYARDS LLC,993527754,195243,22S,RICHLAND
MARQUEE SELECTIONS LLC,641113667,271988,22S,KANSAS CITY
MARTIN BROTHERS VINEYARD & WINERY LLC,650410000,247334,22MS,HERMANN
MARTIN RAY WINERY INC.,954013705,127358,22S,SANTA ROSA
MARUSSIA BEVERAGES USA, INC.,079272009,228393,LS,CEDAR KNOLLS
MARY MICHELLE WINERY & VINEYARD LLC,620161175,148361,22S,CARROLLTON
MARZ COMMUNITY BREWING CO,606091321,271715,22S,CHICAGO
MASCOT WINE LLC, THE,945620000,249839,22S,OAKVILLE
MASON, CARL E.,637716241,213735,DOMW,ORAN
MASSANOIS LLC,10016,224079,22S,NEW YORK
MASSICAN LLC,945151310,253282,22S,CALISTOGA
MAST-JAEGERMEISTER US, INC.,106061947,233931,LS,WHITE PLAINS
MASTERMIND VODKA INC.,620406408,203589,LS,PONTOON BEACH
MATCHVINO, LLC,060690000,270056,22S,SHARON
MATHANY FAMILY VINEYARDS LLC,65017,267245,DOMW,BRUMLEY
MATTHIASSON FAMILY VINEYARDS,945586214,246604,22S,NAPA
MAURITSON FAMILY WINERY,954488230,197327,22S,HEALDSBURG
MAYACAMAS VINEYARDS,945589566,251113,22S,NAPA
MAYSARA WINERY LLC,971288551,269541,22S,MCMINNVILLE
MCBCO BREWERY LLC,641451672,219856,MICB,KANSAS CITY
MCBRIDE SISTERS COLLECTIONS INC.,934017938,264165,22S,SAN LUIS OBISPO
MCCLEAN LLC,934224811,269328,22S,ATASCADERO
MCCORMICK DISTILLING CO INC.,64098,260347,LMS,WESTON
MCCORMICK DISTILLING CO INC.,64098,267042,LMS,WESTON
MCCORMICK WINE IMPORTS, LLC,631193765,242081,22S,WEBSTER GROVES
MCCRACKEN ANCESTRAL SPIRITS DISTILLERY,65649,263050,LMS,FAIR PLAY
MCINTOSH AGRICULTURAL CONSORTIUM LLC,651019481,258724,LS,JEFFERSON CITY
MEAD HALL LLC,633014879,274725,22MS,ST. CHARLES
MEAN MULE DISTILLING CO LLC,641081401,251134,LMS,KANSAS CITY
MEIER'S WINE CELLARS INC.,452363733,257127,LS,SILVERTON
MELVIN BREWING COMPANY LLC,831280000,256955,22S,ALPINE
MELVIN BREWING EUREKA LLC,63025,261939,MICB,EUREKA
MENDOCINO WINE GROUP, LLC,954823015,275331,22S,UKIAH
MERAMEC VINEYARDS WINERY LLC,65559,255777,LMS,ST. JAMES
MERCENARY BREWERY & DISTILLERY LLC,606471930,271179,LS,CHICAGO
MERCER WINE ESTATES LLC,993506572,214444,22S,PROSSER
MERCHANT DU VIN CORPORATION,984024497,99681,22S,TACOMA
MERIDIAN PRIME INC.,112314808,272901,22S,BROOKLYN
METAMORPHOSIS LLC,945749558,280359,22S,ST. HELENA
METTLER WINES LLC,952409331,238204,22S,LODI
MEV CORPORATION,950709729,141962,22S,SARATOGA
MEXCOR INC.,77070,189465,LS,HOUSTON
MEYER CELLARS LLC,954940294,183570,22S,YORKVILLE
MHW LTD.,110303022,254113,LS,MANHASSET
MI SUENO WINERY INC.,945586209,210439,22S,NAPA
MICHAEL SKURNIK WINES INC.,117532710,258245,LS,JERICHO
MID-OAK DISTILLERY INC.,604691547,254811,22S,POSEN
MIDNIGHT CELLARS INC.,934469670,272955,22S,PASO ROBLES
MILBRANDT FAMILY WINES LLC,993506733,239313,22S,PROSSER
MILLER FAMILY WINE COMPANY LLC,934551505,274528,22S,SANTA MARIA
MILLIE B.JONES IRREVOCABLE TRUST J.JONES,993490000,227065,22S,MATTAWA
MILTON'S DISTRIBUTING CO., INC.,020481805,280720,LS,MANSFIELD
MINGLEWOOD BREWERY LLC,637017326,224874,MICB,CAPE GIRARDEAU
MISA IMPORTS INC.,752356222,185221,LS,DALLAS
MISSOURI BEER COMPANY LLC,633661926,247836,22MS,O'FALLON
MISSOURI RIDGE DISTILLERY LLC,656160000,238879,LMS,BRANSON
MISSOURI STATE UNIVERSITY-MOUNTAIN GROVE,657112999,134902,LMS,MOUNTAIN GROVE
MISTARR WINE IMPORTERS,945102930,249150,22S,BENICIA
MKNZ LLC,63088,251851,MICB,VALLEY PARK
MMAD SPIRITS DISTILLERY LLC,657751832,270185,LMS,WEST PLAINS
MODERN BREWERY INC., THE,631100000,233795,22MS,ST. LOUIS COUNTY
MODERN SPIRITS LLC,900211733,189825,LS,LOS ANGELES
MODERN TIMES DRINKS INC.,921104441,262742,22S,SAN DIEGO
MOET HENNESSY USA, INC.,100070040,147056,LS,NEW YORK
MOLSON COORS BEVERAGE COMPANY USA LLC,532082816,251753,22S,MILWAUKEE
MONSIEUR TOUTON SELECTION LTD.,100016206,205653,LS,MANHATTAN
MONTAGU WINES LLC,945581019,262636,22S,NAPA
MONTCALM WINE IMPORTERS LTD.,100070010,223245,22S,NEW YORK
MORE THAN GRAPES LLC,60062,247433,22S,NORTHBROOK
MORGAN STREET BREWERY AND TAVERN INC.,631022518,89485,MICB,ST LOUIS
MORGAN WINERY INC.,939014355,91114,22S,SALINAS
MORGEN LONG WINE LLC,973049714,271429,22S,SALEM
MORLET SELECTION, INC., THE,945749655,178724,22S,ST HELENA
MORLEY WINERY LLC,954489122,272497,22S,HEALDSBURG
MORTENSEN NAATZ ENTERPRISES LLC,640989282,202145,DOMW,WESTON
MORTENSEN NAATZ ENTERPRISES LLC,644840000,241815,22MS,RUSHVILLE
MOSLAUTERHOUSE LLC,63601,279405,MICB,PARK HILLS
MOTHERS BREWING CO LLC,658062001,194145,22MS,SPRINGFIELD
MOUNTAIN CREST SRL LLC,535662055,190266,22S,MONROE
MOUNTAIN VALLEY VINEYARDS INC.,954398819,228052,22S,FULTON
MOUNTAIN VIEW VINTNERS LLC,950373201,231323,22S,MORGAN HILL
MPL BRANDS NV INC,891695972,267849,LS,LAS VEGAS
MPL BRANDS NV INC,97031,277805,5S,HOOD RIVER
MRMJ LLC,65020,279975,22MS,CAMDENTON
MS WINES, LLC,954723495,271418,22S,SEBASTOPOL
MTBC LLC,634013324,223794,MICB,HANNIBAL
MTG WINERY LLC,656164181,274168,DOMW,BRANSON
MUDDY BANKS BREWING COMPANY LLC,63080,280447,MICB,SULLIVAN
MULE 2.0 LLC,558022446,243153,22S,DULUTH
MUTUAL TRADING CO., INC.,917311130,245774,LS,EL MONTE
MYRTLE'S DISTILLED SPIRITS, LLC,648502008,260670,LMS,NEOSHO
NAKED SPIRITS LLC,63144,267005,LMS,ST. LOUIS
NAPA WINE COMPANY LLC,945620434,205375,22S,OAKVILLE
NAPA WINE PARTNERS LP,945581100,201193,22S,NAPA
